Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    LBRACKET
    NOT
    PIPE
    RBRACKET
    SHAFT
    SWITCH
    UNDERSCORE

Grammar

Rule 0     S' -> programa
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 89
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 57

    (38) expresion -> expresion OR . expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 90
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 58

    (39) expresion -> expresion_simple operacion_relacional . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion_simple               shift and go to state 91
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 59

    (49) expresion_simple -> expresion_simple primer_operador . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    term                           shift and go to state 92
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 60

    (41) operacion_relacional -> MORETHAN .

    LPARENT         reduce using rule 41 (operacion_relacional -> MORETHAN .)
    IDENTIFICADOR   reduce using rule 41 (operacion_relacional -> MORETHAN .)
    INT             reduce using rule 41 (operacion_relacional -> MORETHAN .)
    DOUBLE          reduce using rule 41 (operacion_relacional -> MORETHAN .)


state 61

    (42) operacion_relacional -> LESSTHAN .

    LPARENT         reduce using rule 42 (operacion_relacional -> LESSTHAN .)
    IDENTIFICADOR   reduce using rule 42 (operacion_relacional -> LESSTHAN .)
    INT             reduce using rule 42 (operacion_relacional -> LESSTHAN .)
    DOUBLE          reduce using rule 42 (operacion_relacional -> LESSTHAN .)


state 62

    (43) operacion_relacional -> MOREEQUALS .

    LPARENT         reduce using rule 43 (operacion_relacional -> MOREEQUALS .)
    IDENTIFICADOR   reduce using rule 43 (operacion_relacional -> MOREEQUALS .)
    INT             reduce using rule 43 (operacion_relacional -> MOREEQUALS .)
    DOUBLE          reduce using rule 43 (operacion_relacional -> MOREEQUALS .)


state 63

    (44) operacion_relacional -> LESSEQUALS .

    LPARENT         reduce using rule 44 (operacion_relacional -> LESSEQUALS .)
    IDENTIFICADOR   reduce using rule 44 (operacion_relacional -> LESSEQUALS .)
    INT             reduce using rule 44 (operacion_relacional -> LESSEQUALS .)
    DOUBLE          reduce using rule 44 (operacion_relacional -> LESSEQUALS .)


state 64

    (45) operacion_relacional -> EQUALS .

    LPARENT         reduce using rule 45 (operacion_relacional -> EQUALS .)
    IDENTIFICADOR   reduce using rule 45 (operacion_relacional -> EQUALS .)
    INT             reduce using rule 45 (operacion_relacional -> EQUALS .)
    DOUBLE          reduce using rule 45 (operacion_relacional -> EQUALS .)


state 65

    (46) operacion_relacional -> NOTEQUALS .

    LPARENT         reduce using rule 46 (operacion_relacional -> NOTEQUALS .)
    IDENTIFICADOR   reduce using rule 46 (operacion_relacional -> NOTEQUALS .)
    INT             reduce using rule 46 (operacion_relacional -> NOTEQUALS .)
    DOUBLE          reduce using rule 46 (operacion_relacional -> NOTEQUALS .)


state 66

    (47) operacion_relacional -> AND .

    LPARENT         reduce using rule 47 (operacion_relacional -> AND .)
    IDENTIFICADOR   reduce using rule 47 (operacion_relacional -> AND .)
    INT             reduce using rule 47 (operacion_relacional -> AND .)
    DOUBLE          reduce using rule 47 (operacion_relacional -> AND .)


state 67

    (48) operacion_relacional -> OR .

    LPARENT         reduce using rule 48 (operacion_relacional -> OR .)
    IDENTIFICADOR   reduce using rule 48 (operacion_relacional -> OR .)
    INT             reduce using rule 48 (operacion_relacional -> OR .)
    DOUBLE          reduce using rule 48 (operacion_relacional -> OR .)


state 68

    (51) primer_operador -> SUMA .

    LPARENT         reduce using rule 51 (primer_operador -> SUMA .)
    IDENTIFICADOR   reduce using rule 51 (primer_operador -> SUMA .)
    INT             reduce using rule 51 (primer_operador -> SUMA .)
    DOUBLE          reduce using rule 51 (primer_operador -> SUMA .)


state 69

    (52) primer_operador -> RESTA .

    LPARENT         reduce using rule 52 (primer_operador -> RESTA .)
    IDENTIFICADOR   reduce using rule 52 (primer_operador -> RESTA .)
    INT             reduce using rule 52 (primer_operador -> RESTA .)
    DOUBLE          reduce using rule 52 (primer_operador -> RESTA .)


state 70

    (53) term -> term segundo_operador . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    factor                         shift and go to state 93
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 71

    (55) segundo_operador -> MULT .

    LPARENT         reduce using rule 55 (segundo_operador -> MULT .)
    IDENTIFICADOR   reduce using rule 55 (segundo_operador -> MULT .)
    INT             reduce using rule 55 (segundo_operador -> MULT .)
    DOUBLE          reduce using rule 55 (segundo_operador -> MULT .)


state 72

    (56) segundo_operador -> DIVIDE .

    LPARENT         reduce using rule 56 (segundo_operador -> DIVIDE .)
    IDENTIFICADOR   reduce using rule 56 (segundo_operador -> DIVIDE .)
    INT             reduce using rule 56 (segundo_operador -> DIVIDE .)
    DOUBLE          reduce using rule 56 (segundo_operador -> DIVIDE .)


state 73

    (57) segundo_operador -> MOD .

    LPARENT         reduce using rule 57 (segundo_operador -> MOD .)
    IDENTIFICADOR   reduce using rule 57 (segundo_operador -> MOD .)
    INT             reduce using rule 57 (segundo_operador -> MOD .)
    DOUBLE          reduce using rule 57 (segundo_operador -> MOD .)


state 74

    (58) factor -> factor tercer_operador . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    componente                     shift and go to state 94
    numero                         shift and go to state 42

state 75

    (60) tercer_operador -> POT .

    LPARENT         reduce using rule 60 (tercer_operador -> POT .)
    IDENTIFICADOR   reduce using rule 60 (tercer_operador -> POT .)
    INT             reduce using rule 60 (tercer_operador -> POT .)
    DOUBLE          reduce using rule 60 (tercer_operador -> POT .)


state 76

    (61) componente -> LPARENT expresion . RPARENT
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    RPARENT         shift and go to state 95
    AND             shift and go to state 56
    OR              shift and go to state 57


state 77

    (66) numero -> LPARENT RESTA . INT RPARENT
    (67) numero -> LPARENT RESTA . DOUBLE RPARENT

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97


state 78

    (33) iteracion -> WHILE expresion DO . lista_sentencias END
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . sentencia
    (17) lista_sentencias -> . vacio
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (68) vacio -> .
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    END             reduce using rule 68 (vacio -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

  ! IF              [ reduce using rule 68 (vacio -> .) ]
  ! WHILE           [ reduce using rule 68 (vacio -> .) ]
  ! DO              [ reduce using rule 68 (vacio -> .) ]
  ! CIN             [ reduce using rule 68 (vacio -> .) ]
  ! COUT            [ reduce using rule 68 (vacio -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 68 (vacio -> .) ]

    lista_sentencias               shift and go to state 98
    sentencia                      shift and go to state 10
    vacio                          shift and go to state 11
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 79

    (34) repeticion -> DO lista_sentencias UNTIL . expresion SEMICOLON
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion_simple operacion_relacional expresion_simple
    (40) expresion -> . expresion_simple
    (49) expresion_simple -> . expresion_simple primer_operador term
    (50) expresion_simple -> . term
    (53) term -> . term segundo_operador factor
    (54) term -> . factor
    (58) factor -> . factor tercer_operador componente
    (59) factor -> . componente
    (61) componente -> . LPARENT expresion RPARENT
    (62) componente -> . numero
    (63) componente -> . IDENTIFICADOR
    (64) numero -> . INT
    (65) numero -> . DOUBLE
    (66) numero -> . LPARENT RESTA INT RPARENT
    (67) numero -> . LPARENT RESTA DOUBLE RPARENT

    LPARENT         shift and go to state 41
    IDENTIFICADOR   shift and go to state 43
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45

    expresion                      shift and go to state 99
    expresion_simple               shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 42

state 80

    (35) entrada -> CIN expresion SEMICOLON .

    IF              reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    WHILE           reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    DO              reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    CIN             reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    COUT            reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    IDENTIFICADOR   reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    RBRACE          reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    COMENTARIO      reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    INT             reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    DOUBLE          reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    INTEGER         reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    REAL            reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    UNTIL           reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    END             reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)
    ELSE            reduce using rule 35 (entrada -> CIN expresion SEMICOLON .)


state 81

    (36) salida -> COUT expresion SEMICOLON .

    IF              reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    WHILE           reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    DO              reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    CIN             reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    COUT            reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    IDENTIFICADOR   reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    RBRACE          reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    COMENTARIO      reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    INT             reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    DOUBLE          reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    INTEGER         reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    REAL            reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    UNTIL           reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    END             reduce using rule 36 (salida -> COUT expresion SEMICOLON .)
    ELSE            reduce using rule 36 (salida -> COUT expresion SEMICOLON .)


state 82

    (26) asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .

    IF              reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    WHILE           reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    DO              reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    CIN             reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    COUT            reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    IDENTIFICADOR   reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    RBRACE          reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    COMENTARIO      reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    INT             reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    DOUBLE          reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    INTEGER         reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    REAL            reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    UNTIL           reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    END             reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)
    ELSE            reduce using rule 26 (asignacion -> IDENTIFICADOR ASSIGN p_expresion_finalizada .)


state 83

    (29) p_expresion_finalizada -> expresion . SEMICOLON
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    SEMICOLON       shift and go to state 100
    AND             shift and go to state 56
    OR              shift and go to state 57


state 84

    (30) p_expresion_finalizada -> SEMICOLON .

    IF              reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    WHILE           reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    DO              reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    CIN             reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    COUT            reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    IDENTIFICADOR   reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    RBRACE          reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    COMENTARIO      reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    INT             reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    DOUBLE          reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    INTEGER         reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    REAL            reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    UNTIL           reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    END             reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)
    ELSE            reduce using rule 30 (p_expresion_finalizada -> SEMICOLON .)


state 85

    (27) incremento -> IDENTIFICADOR INC SEMICOLON .

    IF              reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    WHILE           reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    DO              reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    CIN             reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    COUT            reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    IDENTIFICADOR   reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    RBRACE          reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    COMENTARIO      reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    INT             reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    DOUBLE          reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    INTEGER         reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    REAL            reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    UNTIL           reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    END             reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)
    ELSE            reduce using rule 27 (incremento -> IDENTIFICADOR INC SEMICOLON .)


state 86

    (28) decremento -> IDENTIFICADOR DEC SEMICOLON .

    IF              reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    WHILE           reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    DO              reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    CIN             reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    COUT            reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    IDENTIFICADOR   reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    RBRACE          reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    COMENTARIO      reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    INT             reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    DOUBLE          reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    INTEGER         reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    REAL            reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    UNTIL           reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    END             reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)
    ELSE            reduce using rule 28 (decremento -> IDENTIFICADOR DEC SEMICOLON .)


state 87

    (9) identificador -> identificador COMMA IDENTIFICADOR .

    SEMICOLON       reduce using rule 9 (identificador -> identificador COMMA IDENTIFICADOR .)
    COMMA           reduce using rule 9 (identificador -> identificador COMMA IDENTIFICADOR .)


state 88

    (31) seleccion -> IF expresion THEN lista_sentencias . END
    (32) seleccion -> IF expresion THEN lista_sentencias . ELSE lista_sentencias END
    (15) lista_sentencias -> lista_sentencias . sentencia
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

    END             shift and go to state 101
    ELSE            shift and go to state 102
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

    sentencia                      shift and go to state 33
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 89

    (37) expresion -> expresion AND expresion .
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 37 (expresion -> expresion AND expresion .)
    DO              reduce using rule 37 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expresion AND expresion .)
    RPARENT         reduce using rule 37 (expresion -> expresion AND expresion .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion AND expresion .) ]


state 90

    (38) expresion -> expresion OR expresion .
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 38 (expresion -> expresion OR expresion .)
    DO              reduce using rule 38 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 38 (expresion -> expresion OR expresion .)
    RPARENT         reduce using rule 38 (expresion -> expresion OR expresion .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion OR expresion .) ]


state 91

    (39) expresion -> expresion_simple operacion_relacional expresion_simple .
    (49) expresion_simple -> expresion_simple . primer_operador term
    (51) primer_operador -> . SUMA
    (52) primer_operador -> . RESTA

    THEN            reduce using rule 39 (expresion -> expresion_simple operacion_relacional expresion_simple .)
    AND             reduce using rule 39 (expresion -> expresion_simple operacion_relacional expresion_simple .)
    OR              reduce using rule 39 (expresion -> expresion_simple operacion_relacional expresion_simple .)
    DO              reduce using rule 39 (expresion -> expresion_simple operacion_relacional expresion_simple .)
    SEMICOLON       reduce using rule 39 (expresion -> expresion_simple operacion_relacional expresion_simple .)
    RPARENT         reduce using rule 39 (expresion -> expresion_simple operacion_relacional expresion_simple .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69

    primer_operador                shift and go to state 59

state 92

    (49) expresion_simple -> expresion_simple primer_operador term .
    (53) term -> term . segundo_operador factor
    (55) segundo_operador -> . MULT
    (56) segundo_operador -> . DIVIDE
    (57) segundo_operador -> . MOD

    MORETHAN        reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    LESSTHAN        reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    MOREEQUALS      reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    LESSEQUALS      reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    EQUALS          reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    NOTEQUALS       reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    AND             reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    OR              reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    SUMA            reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    RESTA           reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    THEN            reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    DO              reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    SEMICOLON       reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    RPARENT         reduce using rule 49 (expresion_simple -> expresion_simple primer_operador term .)
    MULT            shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73

    segundo_operador               shift and go to state 70

state 93

    (53) term -> term segundo_operador factor .
    (58) factor -> factor . tercer_operador componente
    (60) tercer_operador -> . POT

    MULT            reduce using rule 53 (term -> term segundo_operador factor .)
    DIVIDE          reduce using rule 53 (term -> term segundo_operador factor .)
    MOD             reduce using rule 53 (term -> term segundo_operador factor .)
    MORETHAN        reduce using rule 53 (term -> term segundo_operador factor .)
    LESSTHAN        reduce using rule 53 (term -> term segundo_operador factor .)
    MOREEQUALS      reduce using rule 53 (term -> term segundo_operador factor .)
    LESSEQUALS      reduce using rule 53 (term -> term segundo_operador factor .)
    EQUALS          reduce using rule 53 (term -> term segundo_operador factor .)
    NOTEQUALS       reduce using rule 53 (term -> term segundo_operador factor .)
    AND             reduce using rule 53 (term -> term segundo_operador factor .)
    OR              reduce using rule 53 (term -> term segundo_operador factor .)
    SUMA            reduce using rule 53 (term -> term segundo_operador factor .)
    RESTA           reduce using rule 53 (term -> term segundo_operador factor .)
    THEN            reduce using rule 53 (term -> term segundo_operador factor .)
    DO              reduce using rule 53 (term -> term segundo_operador factor .)
    SEMICOLON       reduce using rule 53 (term -> term segundo_operador factor .)
    RPARENT         reduce using rule 53 (term -> term segundo_operador factor .)
    POT             shift and go to state 75

    tercer_operador                shift and go to state 74

state 94

    (58) factor -> factor tercer_operador componente .

    POT             reduce using rule 58 (factor -> factor tercer_operador componente .)
    MULT            reduce using rule 58 (factor -> factor tercer_operador componente .)
    DIVIDE          reduce using rule 58 (factor -> factor tercer_operador componente .)
    MOD             reduce using rule 58 (factor -> factor tercer_operador componente .)
    MORETHAN        reduce using rule 58 (factor -> factor tercer_operador componente .)
